ons_id,year,party,votes
E14000780,2010,Lab,9132
E14000780,2010,UKIP,600
E14000781,2010,BNP,2377
E14000781,2010,Con,7641
E14000781,2010,Grn,1832
E14000781,2010,LD,9373
E14000781,2010,Lab,16389
E14000781,2010,UKIP,1140
E14000782,2010,BNP,1700
E14000782,2010,Con,11722
E14000782,2010,Grn,733
E14000782,2010,LD,6817
E14000782,2010,Lab,25804
E14000782,2010,UKIP,725
E14000782,2010,UPS,494
E14000783,2010,BNP,1418
E14000783,2010,Con,10066
E14000783,2010,Grn,770
E14000783,2010,LD,12671
E14000783,2010,Lab,21479
E14000783,2010,UKIP,720
E14000784,2010,BNP,2158
E14000784,2010,Con,9728
E14000784,2010,Grn,639
E14000784,2010,Ind1,181
E14000784,2010,Ind2,108
E14000784,2010,LD,8107
E14000784,2010,Lab,13745
E14000784,2010,Pirate,113
E14000784,2010,TUSC,157
E14000784,2010,UKIP,883
E14000785,2010,BNP,2724
E14000785,2010,Ch P,137
E14000785,2010,Con,9284
E14000785,2010,Ind1,988
E14000785,2010,Ind2,320
E14000785,2010,LD,8049
E14000785,2010,Lab,21295
E14000785,2010,UKIP,1535
E14000786,2010,BNP,594
E14000786,2010,Con,18401
E14000786,2010,Grn,729
E14000786,2010,Ind1,80
E14000786,2010,LD,26048
E14000786,2010,Lab,2508
E14000786,2010,UKIP,1728
E14000787,2010,CNPG,332
E14000787,2010,Con,9850
E14000787,2010,ED,426
E14000787,2010,Grn,624
E14000787,2010,LD,11750
E14000787,2010,Lab,17966
E14000787,2010,UKIP,771
E14000788,2010,CPA,317
E14000788,2010,Con,11489
E14000788,2010,Grn,931
E14000788,2010,LD,12673
E14000788,2010,Lab,18501
E14000788,2010,UKIP,1117
E14000789,2010,CPA,487
E14000789,2010,Con,5551
E14000789,2010,Grn,2772
E14000789,2010,LD,9633
E14000789,2010,Lab,22132
E14000789,2010,Soc Alt,645
E14000790,2010,BNP,561
E14000790,2010,Ch P,342
E14000790,2010,Con,8928
E14000790,2010,Grn,562
E14000790,2010,IFED,80
E14000790,2010,LD,11095
E14000790,2010,Lab,17511
E14000790,2010,UKIP,1080
E14000791,2010,Con,28048
E14000791,2010,LD,10365
E14000791,2010,Lab,10230
E14000791,2010,UKIP,2920
E14000792,2010,BNP,1367
E14000792,2010,Con,17163
E14000792,2010,ED,604
E14000792,2010,Ind1,222
E14000792,2010,LD,9256
E14000792,2010,Lab,16105
E14000792,2010,UKIP,1004
E14000793,2010,BNP,706
E14000793,2010,Con,4243
E14000793,2010,Grn,1355
E14000793,2010,LD,8825
E14000793,2010,Lab,22998
E14000793,2010,UKIP,674
E14000794,2010,BNP,1104
E14000794,2010,CPA,297
E14000794,2010,Con,2241
E14000794,2010,LD,4891
E14000794,2010,Lab,24709
E14000794,2010,TUSC,195
E14000794,2010,UKIP,898
E14000795,2010,BNP,150
E14000795,2010,Con,2830
E14000795,2010,Grn,598
E14000795,2010,Ind1,149
E14000795,2010,LD,12965
E14000795,2010,Lab,20132
E14000795,2010,Soc Lab,200
E14000795,2010,UKIP,890
E14000796,2010,Con,3311
E14000796,2010,LD,4486
E14000796,2010,Lab,22953
E14000796,2010,Lib,3327
E14000796,2010,Soc Lab,614
E14000796,2010,UKIP,1093
E14000797,2010,BNP,2040
E14000797,2010,Con,21971
E14000797,2010,LD,9675
E14000797,2010,Lab,18227
E14000797,2010,UKIP,925
E14000798,2010,BNP,2199
E14000798,2010,Con,25065
E14000798,2010,ED,517
E14000798,2010,LD,11194
E14000798,2010,LIND,576
E14000798,2010,Lab,8760
E14000798,2010,UKIP,2183
E14000799,2010,BNP,1016
E14000799,2010,Con,25720
E14000799,2010,Grn,447
E14000799,2010,LD,15971
E14000799,2010,Lab,3272
E14000799,2010,MRLP,179
E14000799,2010,UKIP,2127
E14000800,2010,BNP,1316
E14000800,2010,Con,13672
E14000800,2010,Grn,490
E14000800,2010,LD,4784
E14000800,2010,Lab,21192
E14000800,2010,UKIP,1564
E14000801,2010,BNP,1299
E14000801,2010,Con,12396
E14000801,2010,Grn,366
E14000801,2010,Ind1,1872
E14000801,2010,Ind2,463
E14000801,2010,Ind3,264
E14000801,2010,Ind4,130
E14000801,2010,Ind5,84
E14000801,2010,LD,9567
E14000801,2010,Lab,14725
E14000801,2010,UKIP,975
E14000801,2010,WRP,75
E14000802,2010,Con,23503
E14000802,2010,Grn,840
E14000802,2010,LD,11544
E14000802,2010,Lab,10164
E14000802,2010,MACI,2590
E14000802,2010,UKIP,1418
E14000803,2010,BNP,825
E14000803,2010,Con,31937
E14000803,2010,FFR,270
E14000803,2010,Grn,482
E14000803,2010,LD,15168
E14000803,2010,Lab,3795
E14000803,2010,UKIP,1243
E14000804,2010,Ch P,131
E14000804,2010,Con,23491
E14000804,2010,Grn,655
E14000804,2010,LD,17602
E14000804,2010,Lab,4769
E14000804,2010,NF,643
E14000804,2010,UKIP,1637
E14000805,2010,BNP,3229
E14000805,2010,Con,8210
E14000805,2010,Ind1,3424
E14000805,2010,Ind2,1126
E14000805,2010,LD,7082
E14000805,2010,Lab,20700
E14000806,2010,BNP,1464
E14000806,2010,Con,28661
E14000806,2010,LD,9254
E14000806,2010,Lab,6070
E14000806,2010,UKIP,2446
E14000807,2010,BNP,1636
E14000807,2010,Con,4704
E14000807,2010,Grn,915
E14000807,2010,Ind1,120
E14000807,2010,LD,10620
E14000807,2010,Lab,21059
E14000807,2010,SEP,54
E14000807,2010,Soc Lab,153
E14000807,2010,UKIP,607
E14000807,2010,WRP,59
E14000808,2010,Ch P,254
E14000808,2010,Con,4224
E14000808,2010,Grn,1048
E14000808,2010,LD,12508
E14000808,2010,Lab,19211
E14000808,2010,Pirate,236
E14000808,2010,Respect,507
E14000808,2010,TUSC,337
E14000809,2010,Con,5005
E14000809,2010,Grn,798
E14000809,2010,Ind1,147
E14000809,2010,Ind2,57
E14000809,2010,LD,20110
E14000809,2010,Lab,18216
E14000809,2010,UKIP,698
E14000810,2010,BNP,2108
E14000810,2010,Con,12741
E14000810,2010,LD,7469
E14000810,2010,Lab,18753
E14000810,2010,MIF,4339
E14000810,2010,UKIP,2985
E14000811,2010,APP,255
E14000811,2010,Con,28818
E14000811,2010,ED,582
E14000811,2010,Ind1,134
E14000811,2010,LD,16693
E14000811,2010,Lab,3266
E14000811,2010,UKIP,1490
E14000812,2010,BNP,2511
E14000812,2010,Con,26956
E14000812,2010,Grn,678
E14000812,2010,LD,9278
E14000812,2010,Lab,10703
E14000812,2010,SMRA,658
E14000812,2010,UKIP,1378
E14000813,2010,Con,28815
E14000813,2010,ED,712
E14000813,2010,Grn,773
E14000813,2010,LD,13663
E14000813,2010,Lab,8108
E14000813,2010,UKIP,2826
E14000814,2010,BNP,1698
E14000814,2010,Con,22877
E14000814,2010,LD,9711
E14000814,2010,Lab,11585
E14000814,2010,MRLP,219
E14000814,2010,UKIP,1252
E14000815,2010,Con,20831
E14000815,2010,LD,21100
E14000815,2010,Lab,2748
E14000815,2010,UKIP,2109
E14000816,2010,BNP,1261
E14000816,2010,Con,25123
E14000816,2010,Grn,1457
E14000816,2010,LD,11267
E14000816,2010,Lab,8857
E14000816,2010,UKIP,2800
E14000817,2010,BNP,583
E14000817,2010,Con,28329
E14000817,2010,Grn,645
E14000817,2010,LD,20927
E14000817,2010,Lab,3689
E14000817,2010,MRLP,259
E14000817,2010,UKIP,1423
E14000818,2010,Con,27770
E14000818,2010,Grn,593
E14000818,2010,LD,11906
E14000818,2010,Lab,7613
E14000818,2010,UKIP,3049
E14000819,2010,BNP,1954
E14000819,2010,Con,6283
E14000819,2010,Ind1,1969
E14000819,2010,LD,6662
E14000819,2010,Lab,15351
E14000819,2010,UKIP,1236
E14000820,2010,BNP,1576
E14000820,2010,Con,16461
E14000820,2010,Ind1,818
E14000820,2010,LD,7340
E14000820,2010,Lab,18138
E14000820,2010,UKIP,1881
E14000821,2010,BNP,1154
E14000821,2010,CPA,206
E14000821,2010,Con,23419
E14000821,2010,Grn,733
E14000821,2010,Ind1,95
E14000821,2010,LD,11894
E14000821,2010,Lab,14458
E14000821,2010,MRLP,157
E14000821,2010,UKIP,1772
E14000822,2010,BNP,1502
E14000822,2010,CPA,245
E14000822,2010,Con,23034
E14000822,2010,Grn,774
E14000822,2010,LD,9787
E14000822,2010,Lab,17833
E14000822,2010,NFP,84
E14000822,2010,UKIP,2074
E14000823,2010,BNP,1386
E14000823,2010,Con,11056
E14000823,2010,Grn,381
E14000823,2010,Ind1,155
E14000823,2010,Ind2,38
E14000823,2010,LD,5202
E14000823,2010,Lab,24722
E14000823,2010,UKIP,857
E14000824,2010,Con,31263
E14000824,2010,Grn,895
E14000824,2010,LD,15610
E14000824,2010,Lab,3804
E14000824,2010,UKIP,2752
E14000825,2010,Con,18035
E14000825,2010,Grn,598
E14000825,2010,LD,5791
E14000825,2010,Lab,17169
E14000825,2010,UKIP,1843
E14000826,2010,BNP,3535
E14000826,2010,Con,17264
E14000826,2010,LD,8186
E14000826,2010,Lab,18365
E14000826,2010,UKIP,1506
E14000827,2010,Con,26443
E14000827,2010,Grn,1024
E14000827,2010,LD,15136
E14000827,2010,Lab,4915
E14000827,2010,UKIP,2518
E14000828,2010,Con,27980
E14000828,2010,Grn,1059
E14000828,2010,LD,11084
E14000828,2010,Lab,4666
E14000828,2010,UKIP,2783
E14000829,2010,Con,27590
E14000829,2010,LD,10246
E14000829,2010,Lab,11438
E14000829,2010,UKIP,1954
E14000830,2010,AD,95
E14000830,2010,Con,33057
E14000830,2010,Grn,490
E14000830,2010,Ind1,158
E14000830,2010,LD,20809
E14000830,2010,Lab,2505
E14000830,2010,UKIP,1475
E14000831,2010,BNP,2302
E14000831,2010,Con,6611
E14000831,2010,Grn,568
E14000831,2010,LD,8228
E14000831,2010,Lab,15694
E14000831,2010,UKIP,754
E14000832,2010,BNP,1342
E14000832,2010,Comm,177
E14000832,2010,Con,6068
E14000832,2010,Grn,620
E14000832,2010,LD,12590
E14000832,2010,Lab,17043
E14000833,2010,BNP,1890
E14000833,2010,Con,7966
E14000833,2010,Grn,319
E14000833,2010,LD,14536
E14000833,2010,Lab,17950
E14000833,2010,UKIP,1285
E14000834,2010,Con,14841
E14000834,2010,LD,8466
E14000834,2010,Lab,16393
E14000834,2010,UKIP,3491
E14000835,2010,Con,20774
E14000835,2010,Grn,701
E14000835,2010,Ind1,82
E14000835,2010,LD,20251
E14000835,2010,Lab,3387
E14000835,2010,UKIP,3088
E14000836,2010,BNP,3864
E14000836,2010,Con,11314
E14000836,2010,Ind1,1183
E14000836,2010,LD,7585
E14000836,2010,Lab,22293
E14000837,2010,Con,19531
E14000837,2010,LD,22512
E14000837,2010,Lab,1971
E14000837,2010,MK,530
E14000837,2010,UKIP,2300
E14000838,2010,BNP,614
E14000838,2010,Comm,96
E14000838,2010,Con,18484
E14000838,2010,ED,146
E14000838,2010,Grn,697
E14000838,2010,Ind1,588
E14000838,2010,LD,24305
E14000838,2010,Lab,2671
E14000838,2010,UKIP,3720
E14000839,2010,Con,27640
E14000839,2010,Grn,546
E14000839,2010,LD,20015
E14000839,2010,Lab,2910
E14000839,2010,MRLP,218
E14000839,2010,UKIP,2812
E14000840,2010,BNP,1686
E14000840,2010,Con,8622
E14000840,2010,LD,8617
E14000840,2010,Lab,20698
E14000840,2010,UKIP,1344
E14000841,2010,BNP,1265
E14000841,2010,Con,30989
E14000841,2010,LD,12047
E14000841,2010,Lab,8957
E14000841,2010,UKIP,2294
E14000842,2010,BNP,1747
E14000842,2010,Con,26862
E14000842,2010,ED,387
E14000842,2010,Ind1,566
E14000842,2010,LD,10437
E14000842,2010,Lab,9274
E14000842,2010,UKIP,2791
E14000843,2010,Con,15503
E14000843,2010,LD,10947
E14000843,2010,Lab,17948
E14000843,2010,UKIP,2636
E14000844,2010,Con,32075
E14000844,2010,LD,13478
E14000844,2010,Lab,5173
E14000844,2010,UKIP,2213
E14000845,2010,Con,26995
E14000845,2010,Grn,875
E14000845,2010,Ind1,209
E14000845,2010,Ind2,36
E14000845,2010,LD,11801
E14000845,2010,Lab,8291
E14000845,2010,UKIP,2075
E14000845,2010,YRDPL,143
E14000846,2010,Con,21130
E14000846,2010,Grn,670
E14000846,2010,LD,11433
E14000846,2010,Lab,16216
E14000846,2010,UKIP,1754
E14000847,2010,Con,24631
E14000847,2010,Grn,1533
E14000847,2010,Ind1,586
E14000847,2010,LD,14744
E14000847,2010,Lab,3373
E14000847,2010,UKIP,2701
E14000848,2010,Con,15928
E14000848,2010,Grn,508
E14000848,2010,Ind1,95
E14000848,2010,LD,27554
E14000848,2010,Lab,2896
E14000848,2010,UKIP,2680
E14000849,2010,BNP,1667
E14000849,2010,Con,26692
E14000849,2010,Grn,808
E14000849,2010,LD,10864
E14000849,2010,Lab,9406
E14000849,2010,UKIP,2432
E14000850,2010,Con,28549
E14000850,2010,LD,20687
E14000850,2010,Lab,6448
E14000850,2010,UKIP,2257
E14000851,2010,BNP,1542
E14000851,2010,Con,22408
E14000851,2010,Grn,487
E14000851,2010,LD,8668
E14000851,2010,Lab,15348
E14000851,2010,UKIP,1842
E14000852,2010,Con,22826
E14000852,2010,LD,8400
E14000852,2010,Lab,9298
E14000852,2010,UKIP,2819
E14000853,2010,BNP,1860
E14000853,2010,Con,8514
E14000853,2010,LD,10621
E14000853,2010,Lab,23505
E14000853,2010,NF,599
E14000853,2010,UKIP,1306
E14000854,2010,BNP,2106
E14000854,2010,Con,18993
E14000854,2010,ED,411
E14000854,2010,LD,5481
E14000854,2010,Lab,18939
E14000854,2010,UKIP,1335
E14000855,2010,Con,29425
E14000855,2010,ED,1407
E14000855,2010,LD,12748
E14000855,2010,Lab,9877
E14000855,2010,UKIP,4826
E14000856,2010,BNP,1852
E14000856,2010,Con,8766
E14000856,2010,Ind1,2472
E14000856,2010,LD,10927
E14000856,2010,Lab,18539
E14000856,2010,UKIP,1259
E14000857,2010,Con,31072
E14000857,2010,LD,12489
E14000857,2010,Lab,6980
E14000857,2010,UKIP,2751
E14000858,2010,BNP,3396
E14000858,2010,Con,23147
E14000858,2010,LD,8639
E14000858,2010,Lab,15636
E14000858,2010,UKIP,1134
E14000859,2010,BNP,1839
E14000859,2010,Con,25916
E14000859,2010,Grn,745
E14000859,2010,LD,11106
E14000859,2010,Lab,6353
E14000859,2010,UKIP,1841
E14000860,2010,Con,25114
E14000860,2010,Grn,599
E14000860,2010,Ind1,208
E14000860,2010,LD,17631
E14000860,2010,Lab,3239
E14000860,2010,UKIP,1908
E14000861,2010,BNP,1316
E14000861,2010,Ch P,98
E14000861,2010,Con,13735
E14000861,2010,Grn,443
E14000861,2010,Ind1,334
E14000861,2010,Ind2,58
E14000861,2010,LD,11250
E14000861,2010,Lab,11799
E14000861,2010,UKIP,1238
E14000862,2010,Con,15917
E14000862,2010,ED,618
E14000862,2010,Grn,363
E14000862,2010,Ind1,2242
E14000862,2010,Ind2,65
E14000862,2010,LD,7579
E14000862,2010,Lab,9913
E14000862,2010,NSPS,325
E14000862,2010,SMA,59
E14000862,2010,UKIP,1897
E14000863,2010,BNP,747
E14000863,2010,Ch P,118
E14000863,2010,Con,17280
E14000863,2010,Grn,1245
E14000863,2010,Ind1,143
E14000863,2010,LD,7783
E14000863,2010,Lab,13379
E14000863,2010,UKIP,1878
E14000864,2010,BNP,697
E14000864,2010,Con,10902
E14000864,2010,Grn,7095
E14000864,2010,LD,13960
E14000864,2010,Lab,13650
E14000864,2010,UKIP,1145
E14000864,2010,WRP,102
E14000865,2010,Ch P,125
E14000865,2010,Con,7846
E14000865,2010,Grn,928
E14000865,2010,LD,8053
E14000865,2010,Lab,15022
E14000865,2010,UKIP,1138
E14000866,2010,BNP,1944
E14000866,2010,Con,8508
E14000866,2010,LD,5849
E14000866,2010,Lab,16646
E14000866,2010,UKIP,1338
E14000867,2010,BNP,1140
E14000867,2010,Con,13437
E14000867,2010,Grn,630
E14000867,2010,LD,9406
E14000867,2010,Lab,15209
E14000867,2010,UKIP,967
E14000868,2010,BNP,2797
E14000868,2010,Con,18536
E14000868,2010,LD,6846
E14000868,2010,Lab,16467
E14000869,2010,BNP,2132
E14000869,2010,Con,24625
E14000869,2010,ED,520
E14000869,2010,Grn,371
E14000869,2010,ISQM,393
E14000869,2010,LD,6996
E14000869,2010,Lab,8768
E14000869,2010,MRLP,155
E14000869,2010,UKIP,1532
E14000870,2010,BNP,2546
E14000870,2010,Ch P,212
E14000870,2010,Con,11773
E14000870,2010,LD,14083
E14000870,2010,Lab,14186
E14000870,2010,UKIP,1720
E14000871,2010,BNP,3049
E14000871,2010,Con,10151
E14000871,2010,LD,8193
E14000871,2010,Lab,19503
E14000871,2010,Respect,627
E14000871,2010,UKIP,1387
E14000872,2010,BNP,1241
E14000872,2010,Con,29200
E14000872,2010,ED,199
E14000872,2010,Grn,511
E14000872,2010,LD,12000
E14000872,2010,Lab,4400
E14000872,2010,UKIP,1360
E14000873,2010,Con,9727
E14000873,2010,EPA,73
E14000873,2010,Grn,1238
E14000873,2010,LD,17357
E14000873,2010,Lab,21938
E14000873,2010,SEP,116
E14000873,2010,UKIP,1202
E14000874,2010,APP,143
E14000874,2010,Con,23906
E14000874,2010,Grn,1184
E14000874,2010,LD,23730
E14000874,2010,Lab,5999
E14000874,2010,UKIP,1518
E14000875,2010,BNP,2894
E14000875,2010,Ch P,141
E14000875,2010,Con,17512
E14000875,2010,LD,9095
E14000875,2010,Lab,13927
E14000875,2010,UKIP,1476
E14000876,2010,BNP,2207
E14000876,2010,Con,14516
E14000876,2010,ED,492
E14000876,2010,LD,9800
E14000876,2010,Lab,17565
E14000876,2010,UKIP,1936
E14000877,2010,BNP,1093
E14000877,2010,Con,24071
E14000877,2010,LD,12830
E14000877,2010,Lab,5834
E14000877,2010,UKIP,1259
E14000878,2010,Con,18133
E14000878,2010,ED,770
E14000878,2010,Grn,523
E14000878,2010,Ind1,406
E14000878,2010,LD,8816
E14000878,2010,Lab,13272
E14000878,2010,UKIP,3007
E14000879,2010,BNP,1438
E14000879,2010,Con,13845
E14000879,2010,Grn,398
E14000879,2010,LD,7016
E14000879,2010,Lab,15433
E14000879,2010,Soc Lab,208
E14000879,2010,UKIP,3188
E14000880,2010,Con,15050
E14000880,2010,Grn,904
E14000880,2010,Ind1,233
E14000880,2010,LD,10829
E14000880,2010,Lab,13901
E14000880,2010,Soc Lab,123
E14000880,2010,UKIP,2854
E14000881,2010,BNP,1188
E14000881,2010,Con,22532
E14000881,2010,Ind1,177
E14000881,2010,LD,14991
E14000881,2010,Lab,6041
E14000881,2010,UKIP,2507
E14000882,2010,Con,12649
E14000882,2010,ED,470
E14000882,2010,Grn,449
E14000882,2010,Ind1,293
E14000882,2010,Ind2,167
E14000882,2010,Ind3,59
E14000882,2010,LD,5209
E14000882,2010,Lab,18679
E14000882,2010,Respect,8160
E14000882,2010,UKIP,565
E14000883,2010,Con,19533
E14000883,2010,ED,1040
E14000883,2010,Grn,461
E14000883,2010,LD,8874
E14000883,2010,Lab,12244
E14000883,2010,TUSC,154
E14000883,2010,UKIP,1812
E14000884,2010,BNP,873
E14000884,2010,Con,13721
E14000884,2010,ED,400
E14000884,2010,Grn,716
E14000884,2010,JAC,117
E14000884,2010,LD,18921
E14000884,2010,Lab,5640
E14000884,2010,UKIP,876
E14000885,2010,Ch P,272
E14000885,2010,Con,7060
E14000885,2010,Ind1,108
E14000885,2010,LD,7935
E14000885,2010,Lab,15668
E14000885,2010,UKIP,1462
E14000886,2010,BNP,1549
E14000886,2010,Con,18874
E14000886,2010,LD,10224
E14000886,2010,Lab,17215
E14000886,2010,UKIP,1221
E14000887,2010,BNP,459
E14000887,2010,Con,21223
E14000887,2010,Grn,591
E14000887,2010,LD,6907
E14000887,2010,Lab,11170
E14000887,2010,UKIP,435
E14000888,2010,BNP,2160
E14000888,2010,Con,30257
E14000888,2010,ED,2219
E14000888,2010,LD,7919
E14000888,2010,Lab,7577
E14000888,2010,UKIP,2211
E14000889,2010,Con,21269
E14000889,2010,Grn,1069
E14000889,2010,Ind1,111
E14000889,2010,Ind2,57
E14000889,2010,LD,13664
E14000889,2010,Lab,12729
E14000889,2010,UKIP,1086
E14000890,2010,CSP,852
E14000890,2010,Con,20523
E14000890,2010,Grn,582
E14000890,2010,LD,9546
E14000890,2010,Lab,14519
E14000890,2010,UKIP,1508
E14000891,2010,BNP,1475
E14000891,2010,Con,5790
E14000891,2010,LD,18955
E14000891,2010,Lab,13741
E14000891,2010,TUSC,127
E14000891,2010,UKIP,1875
E14000892,2010,BNP,1394
E14000892,2010,Ch P,101
E14000892,2010,Con,19138
E14000892,2010,ED,255
E14000892,2010,Grn,393
E14000892,2010,Ind1,100
E14000892,2010,LD,7750
E14000892,2010,Lab,13317
E14000892,2010,Nobody,73
E14000892,2010,UKIP,1497
E14000893,2010,BNP,1345
E14000893,2010,Con,26688
E14000893,2010,Grn,1087
E14000893,2010,LD,13097
E14000893,2010,Lab,5672
E14000893,2010,UKIP,2089
E14000894,2010,Con,26298
E14000894,2010,LD,10732
E14000894,2010,Lab,11529
E14000894,2010,ND,232
E14000894,2010,UKIP,3496
E14000895,2010,Con,33541
E14000895,2010,Grn,1516
E14000895,2010,LD,10205
E14000895,2010,Lab,8150
E14000896,2010,CPA,133
E14000896,2010,Con,29461
E14000896,2010,Grn,572
E14000896,2010,Ind1,84
E14000896,2010,LD,25370
E14000896,2010,Lab,2979
E14000896,2010,UKIP,669
E14000897,2010,Con,8305
E14000897,2010,IZB,545
E14000897,2010,Ind1,313
E14000897,2010,LD,15810
E14000897,2010,Lab,16699
E14000897,2010,NF,2236
E14000897,2010,UKIP,1999
E14000898,2010,Con,23604
E14000898,2010,ED,2182
E14000898,2010,Grn,734
E14000898,2010,LD,7800
E14000898,2010,Lab,13651
E14000899,2010,BNP,1856
E14000899,2010,Con,19509
E14000899,2010,Grn,707
E14000899,2010,Ind1,611
E14000899,2010,LD,8084
E14000899,2010,Lab,8459
E14000899,2010,UKIP,2405
E14000900,2010,BNP,2438
E14000900,2010,Con,26031
E14000900,2010,ED,603
E14000900,2010,Grn,447
E14000900,2010,Ind1,151
E14000900,2010,Ind2,112
E14000900,2010,LD,5572
E14000900,2010,Lab,9077
E14000900,2010,UKIP,2050
E14000901,2010,Con,24345
E14000901,2010,LD,20189
E14000901,2010,Lab,3116
E14000901,2010,UKIP,1289
E14000902,2010,Con,19691
E14000902,2010,ED,663
E14000902,2010,Impact,243
E14000902,2010,Ind1,113
E14000902,2010,LD,8541
E14000902,2010,Lab,15198
E14000902,2010,NF,1062
E14000902,2010,UKIP,1617
E14000903,2010,BNP,3606
E14000903,2010,Con,13281
E14000903,2010,LD,8111
E14000903,2010,Lab,19147
E14000903,2010,UKIP,2613
E14000904,2010,BNP,3906
E14000904,2010,Con,6279
E14000904,2010,Ind1,2366
E14000904,2010,LD,5994
E14000904,2010,Lab,16741
E14000904,2010,UKIP,2220
E14000905,2010,BNP,1375
E14000905,2010,Con,20901
E14000905,2010,Grn,451
E14000905,2010,LD,9434
E14000905,2010,Lab,14901
E14000905,2010,UKIP,406
E14000906,2010,Ch P,198
E14000906,2010,Con,28866
E14000906,2010,Grn,740
E14000906,2010,LD,8345
E14000906,2010,Lab,9806
E14000906,2010,NF,899
E14000906,2010,UKIP,1351
E14000907,2010,Con,26915
E14000907,2010,Grn,696
E14000907,2010,Ind1,541
E14000907,2010,LD,10406
E14000907,2010,Lab,6446
E14000907,2010,UKIP,3146
E14000908,2010,Con,27470
E14000908,2010,Grn,1251
E14000908,2010,LD,11659
E14000908,2010,Lab,11128
E14000908,2010,UKIP,2179
E14000909,2010,BNP,1757
E14000909,2010,Con,28228
E14000909,2010,Ind1,588
E14000909,2010,LD,14228
E14000909,2010,Lab,7893
E14000909,2010,UKIP,2526
E14000910,2010,BNP,1050
E14000910,2010,Con,30155
E14000910,2010,Grn,735
E14000910,2010,LD,14913
E14000910,2010,Lab,5288
E14000910,2010,UKIP,2228
E14000911,2010,BNP,2632
E14000911,2010,Con,8497
E14000911,2010,ED,621
E14000911,2010,Ind1,384
