ons_id,year,party,votes
E14000911,2010,LD,10930
E14000911,2010,Lab,16655
E14000911,2010,TUSC,730
E14000911,2010,UKIP,1084
E14000912,2010,BNP,765
E14000912,2010,Con,23859
E14000912,2010,Grn,506
E14000912,2010,Ind1,257
E14000912,2010,Ind2,119
E14000912,2010,LD,17893
E14000912,2010,Lab,3690
E14000912,2010,UKIP,1392
E14000913,2010,AGS,111
E14000913,2010,BNP,1445
E14000913,2010,Con,21108
E14000913,2010,Grn,734
E14000913,2010,Ind1,329
E14000913,2010,LD,11093
E14000913,2010,Lab,12978
E14000913,2010,UKIP,1484
E14000914,2010,BNP,1447
E14000914,2010,Con,12091
E14000914,2010,Grn,396
E14000914,2010,LD,6774
E14000914,2010,Lab,14640
E14000914,2010,UKIP,1686
E14000915,2010,BNP,2075
E14000915,2010,Con,9445
E14000915,2010,LD,8033
E14000915,2010,Lab,18141
E14000915,2010,ND,1049
E14000915,2010,UKIP,1479
E14000916,2010,Con,16445
E14000916,2010,LD,9656
E14000916,2010,Lab,20307
E14000916,2010,UKIP,2055
E14000917,2010,BNP,1377
E14000917,2010,Con,25562
E14000917,2010,ED,677
E14000917,2010,LD,9180
E14000917,2010,Lab,13297
E14000917,2010,UKIP,1635
E14000918,2010,BNP,1384
E14000918,2010,Con,28076
E14000918,2010,ED,806
E14000918,2010,Ind1,258
E14000918,2010,LD,10561
E14000918,2010,Lab,6541
E14000918,2010,UKIP,1782
E14000919,2010,BNP,903
E14000919,2010,Con,4206
E14000919,2010,Grn,1556
E14000919,2010,Ind1,40
E14000919,2010,LD,16973
E14000919,2010,Lab,17138
E14000919,2010,UKIP,652
E14000920,2010,BNP,2345
E14000920,2010,Comm,139
E14000920,2010,Con,7202
E14000920,2010,LD,9664
E14000920,2010,Lab,20169
E14000920,2010,UKIP,1889
E14000921,2010,BNP,3026
E14000921,2010,Con,4468
E14000921,2010,LD,7768
E14000921,2010,Lab,21400
E14000921,2010,TUSC,656
E14000921,2010,UKIP,1596
E14000922,2010,Ch P,250
E14000922,2010,Con,12040
E14000922,2010,ED,586
E14000922,2010,Grn,919
E14000922,2010,Ind1,429
E14000922,2010,LD,27324
E14000922,2010,Lab,8228
E14000922,2010,MRLP,164
E14000922,2010,UKIP,1195
E14000923,2010,BNP,2260
E14000923,2010,Con,7081
E14000923,2010,Grn,989
E14000923,2010,LD,11602
E14000923,2010,Lab,17409
E14000923,2010,UKIP,1530
E14000924,2010,BNP,1754
E14000924,2010,Con,19211
E14000924,2010,Ind1,219
E14000924,2010,LD,7283
E14000924,2010,Lab,18997
E14000924,2010,UKIP,1490
E14000925,2010,Con,24002
E14000925,2010,Grn,1477
E14000925,2010,LD,9890
E14000925,2010,Lab,14058
E14000926,2010,BNP,1168
E14000926,2010,Con,23313
E14000926,2010,Grn,565
E14000926,2010,Impact,88
E14000926,2010,LD,15369
E14000926,2010,Lab,10915
E14000926,2010,UKIP,1627
E14000927,2010,BNP,1305
E14000927,2010,Con,24313
E14000927,2010,Ind1,158
E14000927,2010,LD,7943
E14000927,2010,Lab,11930
E14000927,2010,MRLP,319
E14000927,2010,UKIP,2610
E14000928,2010,BNP,1403
E14000928,2010,Con,27685
E14000928,2010,Ind1,315
E14000928,2010,LD,17735
E14000928,2010,Lab,5498
E14000928,2010,UKIP,1909
E14000928,2010,VCCA,84
E14000928,2010,Youth,95
E14000929,2010,BNP,1977
E14000929,2010,Con,30719
E14000929,2010,LD,10814
E14000929,2010,LIND,3806
E14000929,2010,Lab,10051
E14000929,2010,UKIP,2163
E14000930,2010,Ch P,495
E14000930,2010,Con,16361
E14000930,2010,Grn,542
E14000930,2010,LD,6943
E14000930,2010,Lab,21884
E14000930,2010,UKIP,1517
E14000931,2010,BNP,1624
E14000931,2010,Con,23460
E14000931,2010,LD,23635
E14000931,2010,Lab,4891
E14000931,2010,SMRA,319
E14000931,2010,UKIP,1200
E14000932,2010,Con,26976
E14000932,2010,ILEU,236
E14000932,2010,LD,28793
E14000932,2010,Lab,2675
E14000932,2010,UKIP,1932
E14000933,2010,BNP,2518
E14000933,2010,Con,19624
E14000933,2010,LD,5977
E14000933,2010,Lab,13852
E14000933,2010,ND,125
E14000933,2010,UKIP,2639
E14000934,2010,Con,27995
E14000934,2010,Grn,1039
E14000934,2010,Ind1,1968
E14000934,2010,LD,20157
E14000934,2010,Lab,6024
E14000934,2010,UKIP,1873
E14000935,2010,BNP,2193
E14000935,2010,Con,22935
E14000935,2010,LD,8012
E14000935,2010,Lab,15807
E14000935,2010,Soc Lab,266
E14000935,2010,UKIP,1206
E14000936,2010,Con,22667
E14000936,2010,Grn,595
E14000936,2010,LD,9557
E14000936,2010,Lab,15224
E14000936,2010,UKIP,2034
E14000936,2010,Vote,233
E14000937,2010,CPA,489
E14000937,2010,Con,27629
E14000937,2010,Grn,766
E14000937,2010,Ind1,517
E14000937,2010,LD,21683
E14000937,2010,Lab,4380
E14000937,2010,UKIP,2138
E14000938,2010,Con,22390
E14000938,2010,Grn,826
E14000938,2010,LD,19170
E14000938,2010,Lab,3507
E14000938,2010,MK,641
E14000938,2010,UKIP,3083
E14000939,2010,BNP,1796
E14000939,2010,Con,29639
E14000939,2010,Grn,724
E14000939,2010,LD,7759
E14000939,2010,Lab,7024
E14000939,2010,UKIP,3246
E14000940,2010,BNP,2721
E14000940,2010,Con,27000
E14000940,2010,LD,11476
E14000940,2010,Lab,11392
E14000940,2010,UKIP,1988
E14000941,2010,BNP,1086
E14000941,2010,Con,27133
E14000941,2010,Grn,1000
E14000941,2010,LD,16193
E14000941,2010,Lab,7252
E14000941,2010,UKIP,2329
E14000942,2010,Con,33081
E14000942,2010,ED,735
E14000942,2010,Grn,685
E14000942,2010,LD,12603
E14000942,2010,Lab,10380
E14000942,2010,UKIP,2406
E14000943,2010,BNP,1054
E14000943,2010,Con,23396
E14000943,2010,LD,7271
E14000943,2010,Lab,17842
E14000943,2010,UKIP,1895
E14000944,2010,BNP,2382
E14000944,2010,Con,7886
E14000944,2010,FAWG,91
E14000944,2010,Grn,762
E14000944,2010,Ind1,729
E14000944,2010,Ind2,168
E14000944,2010,LD,5189
E14000944,2010,Lab,18995
E14000944,2010,ND,316
E14000945,2010,BNP,1928
E14000945,2010,Con,26834
E14000945,2010,Ind1,254
E14000945,2010,LD,8427
E14000945,2010,Lab,10244
E14000945,2010,UKIP,2753
E14000946,2010,Con,24550
E14000946,2010,LD,15861
E14000946,2010,Lab,7368
E14000946,2010,UKIP,3637
E14000947,2010,Ch P,176
E14000947,2010,Con,19687
E14000947,2010,Grn,619
E14000947,2010,Ind1,160
E14000947,2010,LD,8305
E14000947,2010,Lab,16143
E14000947,2010,UKIP,2029
E14000948,2010,Con,22043
E14000948,2010,LD,6935
E14000948,2010,Lab,14426
E14000948,2010,UKIP,2529
E14000949,2010,BNP,1703
E14000949,2010,Con,26815
E14000949,2010,LD,10166
E14000949,2010,Lab,9948
E14000949,2010,UKIP,2142
E14000950,2010,Con,27908
E14000950,2010,Grn,641
E14000950,2010,LD,12034
E14000950,2010,Lab,6193
E14000950,2010,UKIP,3084
E14000951,2010,BNP,1302
E14000951,2010,Con,30773
E14000951,2010,Ind1,846
E14000951,2010,LD,15853
E14000951,2010,Lab,6526
E14000951,2010,UKIP,1450
E14000952,2010,BNP,1774
E14000952,2010,Con,23753
E14000952,2010,Grn,830
E14000952,2010,LD,10613
E14000952,2010,Lab,9119
E14000952,2010,UKIP,3061
E14000953,2010,BNP,644
E14000953,2010,Con,33605
E14000953,2010,Grn,690
E14000953,2010,LD,17287
E14000953,2010,Lab,3419
E14000953,2010,ND,34
E14000953,2010,Pirate,94
E14000953,2010,UKIP,1486
E14000954,2010,Con,25321
E14000954,2010,Ind1,446
E14000954,2010,LD,14954
E14000954,2010,Lab,5613
E14000954,2010,UKIP,2684
E14000955,2010,Con,16134
E14000955,2010,Grn,600
E14000955,2010,LD,9256
E14000955,2010,Lab,16326
E14000955,2010,TUSC,168
E14000955,2010,UKIP,1928
E14000956,2010,Con,14588
E14000956,2010,Grn,881
E14000956,2010,Ind1,126
E14000956,2010,LD,9865
E14000956,2010,Lab,17001
E14000956,2010,UKIP,1726
E14000957,2010,BNP,1333
E14000957,2010,Con,20086
E14000957,2010,ED,546
E14000957,2010,Grn,644
E14000957,2010,Ind1,617
E14000957,2010,LD,12816
E14000957,2010,Lab,5850
E14000957,2010,UKIP,1714
E14000958,2010,Con,15683
E14000958,2010,LD,21707
E14000958,2010,Lab,4116
E14000958,2010,UKIP,2251
E14000959,2010,Best,244
E14000959,2010,CIP,167
E14000959,2010,Con,22261
E14000959,2010,IFED,102
E14000959,2010,Ind1,314
E14000959,2010,LD,12242
E14000959,2010,Lab,7789
E14000959,2010,TUSC,176
E14000959,2010,UKIP,4009
E14000960,2010,Con,21533
E14000960,2010,Grn,758
E14000960,2010,LD,19228
E14000960,2010,Lab,9288
E14000960,2010,UKIP,2028
E14000961,2010,BNP,1022
E14000961,2010,Con,18877
E14000961,2010,LD,20189
E14000961,2010,Lab,3386
E14000961,2010,MK,2007
E14000961,2010,UKIP,1757
E14000962,2010,Con,9940
E14000962,2010,LD,8992
E14000962,2010,Lab,23041
E14000962,2010,Soc Lab,483
E14000962,2010,UKIP,2100
E14000963,2010,BNP,2040
E14000963,2010,Con,8209
E14000963,2010,LD,10242
E14000963,2010,Lab,24364
E14000963,2010,UKIP,1226
E14000964,2010,Con,17900
E14000964,2010,Cor D,396
E14000964,2010,Grn,1308
E14000964,2010,LD,19619
E14000964,2010,Lab,3751
E14000964,2010,MK,387
E14000964,2010,UKIP,2560
E14000965,2010,BNP,1103
E14000965,2010,Con,22047
E14000965,2010,Grn,564
E14000965,2010,LD,8211
E14000965,2010,Lab,16587
E14000965,2010,UKIP,1727
E14000966,2010,Con,19793
E14000966,2010,LD,7338
E14000966,2010,Lab,13104
E14000966,2010,UKIP,3580
E14000967,2010,BNP,2259
E14000967,2010,Con,13445
E14000967,2010,Grn,679
E14000967,2010,LD,6965
E14000967,2010,Lab,16189
E14000967,2010,UKIP,1342
E14000968,2010,BNP,1007
E14000968,2010,Con,18491
E14000968,2010,ED,366
E14000968,2010,Ind1,80
E14000968,2010,LD,7432
E14000968,2010,Lab,14913
E14000968,2010,NCDV,327
E14000968,2010,UKIP,2004
E14000968,2010,YRDPL,31
E14000969,2010,BNP,1201
E14000969,2010,Con,9913
E14000969,2010,Grn,677
E14000969,2010,LD,9778
E14000969,2010,Lab,16697
E14000969,2010,UKIP,862
E14000970,2010,BNP,1724
E14000970,2010,Con,10247
E14000970,2010,ED,1129
E14000970,2010,Ind1,1577
E14000970,2010,LD,6342
E14000970,2010,Lab,16923
E14000970,2010,UKIP,1556
E14000971,2010,BNP,1553
E14000971,2010,Ch P,302
E14000971,2010,Con,19577
E14000971,2010,Ind1,536
E14000971,2010,LD,7600
E14000971,2010,Lab,19245
E14000971,2010,UKIP,1471
E14000972,2010,BNP,2502
E14000972,2010,CITY,303
E14000972,2010,Con,6833
E14000972,2010,Ind1,959
E14000972,2010,Ind2,295
E14000972,2010,LD,7039
E14000972,2010,Lab,12605
E14000972,2010,ND,399
E14000972,2010,TUSC,133
E14000972,2010,UKIP,1402
E14000973,2010,BNP,3196
E14000973,2010,Con,9580
E14000973,2010,LD,7120
E14000973,2010,Lab,17815
E14000973,2010,UKIP,2485
E14000974,2010,BNP,3762
E14000974,2010,Con,11316
E14000974,2010,Ind1,434
E14000974,2010,LD,6323
E14000974,2010,Lab,15446
E14000974,2010,SIG,1208
E14000974,2010,UKIP,1363
E14000975,2010,Con,23890
E14000975,2010,Grn,490
E14000975,2010,LD,10598
E14000975,2010,Lab,9770
E14000975,2010,UKIP,2481
E14000976,2010,BNP,1696
E14000976,2010,Con,20153
E14000976,2010,Grn,394
E14000976,2010,Ind1,166
E14000976,2010,LD,7733
E14000976,2010,Lab,14989
E14000976,2010,UKIP,2103
E14000977,2010,BNP,1097
E14000977,2010,Con,26052
E14000977,2010,ED,473
E14000977,2010,Grn,527
E14000977,2010,Ind1,1032
E14000977,2010,LD,14706
E14000977,2010,Lab,4809
E14000977,2010,UKIP,1846
E14000978,2010,Ch P,237
E14000978,2010,Con,8578
E14000978,2010,ED,229
E14000978,2010,Grn,861
E14000978,2010,LD,16778
E14000978,2010,Lab,20037
E14000978,2010,WRP,117
E14000979,2010,Ch P,178
E14000979,2010,Con,12886
E14000979,2010,Grn,916
E14000979,2010,LD,7601
E14000979,2010,Lab,21821
E14000979,2010,UKIP,1508
E14000980,2010,Con,23679
E14000980,2010,Grn,1542
E14000980,2010,Ind1,116
E14000980,2010,LD,8955
E14000980,2010,Lab,22380
E14000980,2010,UKIP,1301
E14000981,2010,Con,25475
E14000981,2010,Grn,1103
E14000981,2010,LD,16347
E14000981,2010,Lab,8812
E14000981,2010,UKIP,3156
E14000982,2010,BNP,1913
E14000982,2010,Con,12770
E14000982,2010,LD,7191
E14000982,2010,Lab,19495
E14000982,2010,UKIP,1094
E14000983,2010,Con,31326
E14000983,2010,LD,14037
E14000983,2010,Lab,5552
E14000983,2010,UKIP,3432
E14000984,2010,BNP,1014
E14000984,2010,CPA,52
E14000984,2010,Con,20548
E14000984,2010,ED,106
E14000984,2010,Grn,246
E14000984,2010,IFED,19
E14000984,2010,LD,22156
E14000984,2010,Lab,3376
E14000984,2010,Libert,41
E14000984,2010,UKIP,950
E14000985,2010,BNP,1749
E14000985,2010,Con,27303
E14000985,2010,Grn,535
E14000985,2010,LD,9117
E14000985,2010,Lab,10298
E14000985,2010,UKIP,1587
E14000986,2010,Ch P,235
E14000986,2010,Con,21238
E14000986,2010,LD,7516
E14000986,2010,Lab,15148
E14000986,2010,UKIP,2253
E14000987,2010,Con,24687
E14000987,2010,Ind1,2243
E14000987,2010,LD,10200
E14000987,2010,Lab,7803
E14000987,2010,Poet,298
E14000988,2010,Con,24538
E14000988,2010,LD,28531
E14000988,2010,Lab,2967
E14000988,2010,UKIP,2114
E14000989,2010,BNP,1513
E14000989,2010,Con,14996
E14000989,2010,LD,6399
E14000989,2010,Lab,15974
E14000989,2010,UKIP,2428
E14000990,2010,Con,25472
E14000990,2010,Grn,525
E14000990,2010,LD,19162
E14000990,2010,Lab,6253
E14000990,2010,MRLP,319
E14000990,2010,UKIP,2230
E14000991,2010,Con,29075
E14000991,2010,Grn,940
E14000991,2010,Ind1,428
E14000991,2010,LD,16211
E14000991,2010,Lab,5886
E14000991,2010,UKIP,2292
E14000992,2010,BNP,1505
E14000992,2010,Con,21922
E14000992,2010,LD,8019
E14000992,2010,Lab,12472
E14000992,2010,UKIP,2050
E14000993,2010,Con,20167
E14000993,2010,LD,8886
E14000993,2010,Lab,5169
E14000993,2010,Lib,1418
E14000993,2010,UKIP,2502
E14000994,2010,Con,17916
E14000994,2010,IFED,126
E14000994,2010,LD,25032
E14000994,2010,Lab,3385
E14000994,2010,ND,58
E14000994,2010,UKIP,1709
E14000995,2010,BNP,3618
E14000995,2010,Ch P,266
E14000995,2010,Con,16869
E14000995,2010,LD,4901
E14000995,2010,Lab,16777
E14000995,2010,UKIP,3390
E14000996,2010,Con,27614
E14000996,2010,Grn,802
E14000996,2010,LD,18294
E14000996,2010,Lab,4907
E14000996,2010,UKIP,3277
E14000997,2010,Con,29723
E14000997,2010,ED,390
E14000997,2010,Grn,764
E14000997,2010,LD,11545
E14000997,2010,Lab,6476
E14000997,2010,NF,505
E14000997,2010,UKIP,1911
E14000998,2010,Ch P,171
E14000998,2010,Con,19514
E14000998,2010,Grn,609
E14000998,2010,Ind1,190
E14000998,2010,LD,7509
E14000998,2010,Lab,22038
E14000998,2010,UKIP,624
E14000999,2010,BNP,709
E14000999,2010,Con,19048
E14000999,2010,Grn,468
E14000999,2010,LD,23126
E14000999,2010,Lab,3231
E14000999,2010,UKIP,2628
E14001000,2010,BNP,766
E14001000,2010,Con,25230
E14001000,2010,Grn,1050
E14001000,2010,LD,22273
E14001000,2010,Lab,2917
E14001000,2010,UKIP,3021
E14001001,2010,BNP,624
E14001001,2010,Con,21940
E14001001,2010,Grn,1181
E14001001,2010,Ind1,390
E14001001,2010,Ind2,267
E14001001,2010,LD,17013
E14001001,2010,Lab,3538
E14001001,2010,UKIP,2890
E14001002,2010,Ch P,262
E14001002,2010,Con,6064
E14001002,2010,Grn,980
E14001002,2010,IPT,265
E14001002,2010,Ind1,143
E14001002,2010,Ind2,125
E14001002,2010,LD,7197
E14001002,2010,Lab,24128
E14001002,2010,TUSC,1057
E14001002,2010,UKIP,466
E14001003,2010,Con,20349
E14001003,2010,Grn,858
E14001003,2010,LD,19914
E14001003,2010,Lab,4697
E14001003,2010,MK,1039
E14001003,2010,UKIP,1911
E14001004,2010,BNP,704
E14001004,2010,Con,28302
E14001004,2010,Grn,914
E14001004,2010,Ind1,172
E14001004,2010,LD,12726
E14001004,2010,Lab,5448
E14001004,2010,UKIP,2054
E14001005,2010,BNP,654
E14001005,2010,CURE,76
E14001005,2010,Con,20343
E14001005,2010,Grn,674
E14001005,2010,LD,32483
E14001005,2010,Lab,4583
E14001005,2010,MCP,40
E14001005,2010,UKIP,868
E14001006,2010,BNP,1404
E14001006,2010,Con,18121
E14001006,2010,Grn,538
E14001006,2010,LD,7845
E14001006,2010,Lab,23860
E14001006,2010,UKIP,900
E14001007,2010,BNP,1396
E14001007,2010,Con,21758
E14001007,2010,ED,403
E14001007,2010,Grn,477
E14001007,2010,LD,8995
E14001007,2010,Lab,10542
E14001007,2010,NF,271
E14001007,2010,UKIP,1234
E14001008,2010,APP,96
E14001008,2010,AWP,109
E14001008,2010,Ch P,200
E14001008,2010,Con,9301
E14001008,2010,ED,289
E14001008,2010,Grn,708
E14001008,2010,LD,10847
E14001008,2010,Lab,21498
E14001008,2010,Soc,143
E14001009,2010,BNP,2581
E14001009,2010,Con,15841
E14001009,2010,Grn,873
E14001009,2010,Ind1,439
E14001009,2010,LD,7256
E14001009,2010,Lab,17454
E14001010,2010,Con,13071
E14001010,2010,Ind1,107
E14001010,2010,LD,5693
E14001010,2010,Lab,21578
E14001010,2010,UKIP,1205
E14001011,2010,BNP,2930
E14001011,2010,Ch P,144
E14001011,2010,Con,12395
E14001011,2010,D Lab,842
E14001011,2010,LD,4754
E14001011,2010,Lab,13385
E14001011,2010,UKIP,1737
E14001012,2010,Ch P,482
E14001012,2010,Con,14456
E14001012,2010,LD,5880
E14001012,2010,Lab,16211
E14001012,2010,ND,404
E14001012,2010,UKIP,3449
E14001013,2010,Ch P,248
E14001013,2010,Con,5734
E14001013,2010,Grn,767
E14001013,2010,Ind1,117
E14001013,2010,LD,11774
E14001013,2010,Lab,21252
E14001013,2010,TUSC,279
E14001013,2010,UKIP,823
E14001014,2010,BNP,1418
E14001014,2010,Ch P,142
E14001014,2010,Con,6714
E14001014,2010,Grn,601
E14001014,2010,Ind1,359
E14001014,2010,LD,10517
E14001014,2010,Lab,17548
E14001014,2010,UKIP,974
E14001015,2010,Con,29284
E14001015,2010,Grn,1044
E14001015,2010,LD,15737
E14001015,2010,Lab,7855
E14001015,2010,UKIP,2421
E14001016,2010,Con,9484
E14001016,2010,LD,5929
E14001016,2010,Lab,20240
E14001016,2010,UKIP,2617
E14001017,2010,Con,13364
E14001017,2010,Ind1,1516
E14001017,2010,LD,9196
E14001017,2010,Lab,20135
E14001018,2010,Con,19641
E14001018,2010,Grn,427
E14001018,2010,LD,15094
E14001018,2010,Lab,18088
E14001018,2010,UKIP,1624
E14001019,2010,Con,20876
E14001019,2010,Grn,693
E14001019,2010,Ind1,197
E14001019,2010,LD,8977
E14001019,2010,Lab,17363
E14001019,2010,UKIP,926
E14001020,2010,BNP,1913
E14001020,2010,Con,8157
E14001020,2010,LD,6382
E14001020,2010,Lab,19615
E14001020,2010,UKIP,1267
E14001021,2010,BNP,1217
E14001021,2010,Con,19291
E14001021,2010,Grn,885
E14001021,2010,LD,17866
E14001021,2010,Lab,14750
E14001021,2010,UKIP,1199
E14001022,2010,Con,20571
E14001022,2010,Grn,1167
E14001022,2010,Ind1,106
E14001022,2010,LD,6811
E14001022,2010,Lab,19802
E14001022,2010,UKIP,2684
E14001023,2010,Con,31090
E14001023,2010,Grn,1383
E14001023,2010,LD,13911
E14001023,2010,Lab,5266
E14001023,2010,UKIP,3319
E14001024,2010,BNP,1063
E14001024,2010,Con,16953
E14001024,2010,Grn,338
E14001024,2010,Ind1,270
E14001024,2010,Ind2,133
E14001024,2010,Ind3,57
E14001024,2010,LD,8196
E14001024,2010,Lab,15962
E14001024,2010,UKIP,1018
E14001025,2010,BNP,1596
E14001025,2010,Con,24918
E14001025,2010,ED,530
E14001025,2010,Grn,480
E14001025,2010,Ind1,240
E14001025,2010,Ind2,33
E14001025,2010,LD,8848
E14001025,2010,Lab,13131
E14001025,2010,TUSC,249
E14001025,2010,UKIP,1636
E14001026,2010,BNP,1004
E14001026,2010,Con,23760
E14001026,2010,Grn,631
E14001026,2010,LD,24560
E14001026,2010,Lab,4198
E14001026,2010,UKIP,1711
E14001027,2010,Con,27894
E14001027,2010,Grn,796
E14001027,2010,Ind1,158
E14001027,2010,LD,8010
E14001027,2010,Lab,10471
E14001027,2010,UKIP,1643
E14001028,2010,BNP,3189
E14001028,2010,Con,7396
E14001028,2010,LD,6787
E14001028,2010,Lab,21316
E14001028,2010,UKIP,3418
E14001029,2010,BNP,2205
E14001029,2010,Con,10961
E14001029,2010,ED,1150
E14001029,2010,LD,4993
E14001029,2010,Lab,17657
E14001029,2010,UKIP,984
E14001030,2010,BNP,3394
E14001030,2010,Con,10612
E14001030,2010,LD,4336
E14001030,2010,Lab,16263
E14001030,2010,UKIP,1566
E14001031,2010,Con,27287
E14001031,2010,Grn,675
E14001031,2010,LD,23364
E14001031,2010,Lab,3815
E14001031,2010,UKIP,2196
E14001032,2010,CPA,1327
E14001032,2010,Con,6888
E14001032,2010,Grn,645
E14001032,2010,Ind1,1245
E14001032,2010,Ind2,177
E14001032,2010,LD,5392
E14001032,2010,Lab,29422
E14001032,2010,NF,1089
E14001032,2010,UKIP,766
E14001033,2010,C28,217
E14001033,2010,Con,17540
E14001033,2010,Grn,485
E14001033,2010,LD,6573
E14001033,2010,Lab,21883
E14001033,2010,UKIP,1775
E14001034,2010,BNP,1428
E14001034,2010,CPA,373
E14001034,2010,Con,24312
E14001034,2010,Ind1,540
E14001034,2010,LD,11262
E14001034,2010,Lab,7089
E14001034,2010,UKIP,3085
E14001035,2010,Con,27213
E14001035,2010,Grn,641
E14001035,2010,LD,20459
E14001035,2010,Lab,3661
E14001035,2010,UKIP,2119
E14001036,2010,BNP,334
E14001036,2010,Ch P,98
E14001036,2010,Con,15251
E14001036,2010,ED,99
E14001036,2010,Grn,478
E14001036,2010,Ind1,101
E14001036,2010,Ind2,32
E14001036,2010,LD,5513
E14001036,2010,Lab,17377
E14001036,2010,UKIP,315
E14001037,2010,Con,18632
E14001037,2010,LD,30896
E14001037,2010,Lab,1158
E14001037,2010,UKIP,801
E14001038,2010,BNP,1098
E14001038,2010,Con,23356
E14001038,2010,ED,275
E14001038,2010,Ind1,144
E14001038,2010,LD,20665
E14001038,2010,Lab,5772
E14001038,2010,UKIP,1406
E14001039,2010,BNP,2506
E14001039,2010,Con,10917
E14001039,2010,LD,6797
E14001039,2010,Lab,21404
E14001039,2010,UKIP,2516
E14001040,2010,Ch P,235
E14001040,2010,Con,23257
E14001040,2010,Grn,590
E14001040,2010,LD,11849
E14001040,2010,Lab,10550
E14001040,2010,UKIP,914
E14001041,2010,Con,27155
E14001041,2010,ED,503
E14001041,2010,LD,24107
E14001041,2010,Lab,3051
E14001041,2010,UKIP,1139
E14001042,2010,BNP,950
E14001042,2010,Con,30172
E14001042,2010,Grn,628
E14001042,2010,Ind1,198
E14001042,2010,LD,11118
E14001042,2010,Lab,4910
E14001042,2010,UKIP,1612
E14001043,2010,Con,15745
E14001043,2010,LD,6611
E14001043,2010,Lab,16276
E14001043,2010,UKIP,1274
E14001044,2010,CSP,321
E14001044,2010,Con,16726
E14001044,2010,Ind1,506
E14001044,2010,LD,6630
E14001044,2010,Lab,14290
