ons_id,year,party,votes
E14001044,2010,UKIP,899
E14001045,2010,Con,24448
E14001045,2010,Grn,1419
E14001045,2010,LD,9252
E14001045,2010,Lab,8656
E14001045,2010,UKIP,3060
E14001046,2010,Con,33973
E14001046,2010,Grn,2385
E14001046,2010,Ind1,166
E14001046,2010,Ind2,151
E14001046,2010,Ind3,53
E14001046,2010,LD,11233
E14001046,2010,Lab,7511
E14001046,2010,MRLP,234
E14001046,2010,UKIP,2001
E14001046,2010,Wessex Reg,62
E14001047,2010,Con,26551
E14001047,2010,LD,19744
E14001047,2010,Lab,4246
E14001047,2010,MCP,44
E14001047,2010,PPNV,204
E14001047,2010,UKIP,1997
E14001048,2010,Con,28754
E14001048,2010,Grn,567
E14001048,2010,Ind1,2340
E14001048,2010,Ind2,96
E14001048,2010,LD,15262
E14001048,2010,Lab,5516
E14001048,2010,MRLP,329
E14001048,2010,UKIP,1664
E14001049,2010,BNP,2296
E14001049,2010,Con,11964
E14001049,2010,LD,4711
E14001049,2010,Lab,14448
E14001049,2010,Soc Lab,337
E14001049,2010,UKIP,1138
E14001050,2010,Con,9912
E14001050,2010,Ind1,338
E14001050,2010,LD,5277
E14001050,2010,Lab,16505
E14001050,2010,UKIP,2675
E14001051,2010,Con,16344
E14001051,2010,EPA,246
E14001051,2010,LD,6430
E14001051,2010,Lab,15653
E14001051,2010,UKIP,1487
E14001052,2010,BNP,1219
E14001052,2010,Con,19358
E14001052,2010,Grn,735
E14001052,2010,Ind1,129
E14001052,2010,Ind2,99
E14001052,2010,LD,9525
E14001052,2010,Lab,16376
E14001052,2010,Pirate,173
E14001052,2010,UKIP,1360
E14001053,2010,BNP,1496
E14001053,2010,Con,13290
E14001053,2010,ED,414
E14001053,2010,LD,5318
E14001053,2010,Lab,17865
E14001053,2010,UKIP,876
E14001054,2010,Con,13555
E14001054,2010,ED,1334
E14001054,2010,LD,6883
E14001054,2010,Lab,17892
E14001054,2010,UKIP,2037
E14001055,2010,Ch P,300
E14001055,2010,Con,25416
E14001055,2010,Grn,996
E14001055,2010,LD,13687
E14001055,2010,Lab,5800
E14001055,2010,UKIP,2924
E14001056,2010,Con,23423
E14001056,2010,Ind1,228
E14001056,2010,Ind2,188
E14001056,2010,LD,13863
E14001056,2010,Lab,8326
E14001056,2010,UKIP,2123
E14001057,2010,Con,26877
E14001057,2010,LD,11033
E14001057,2010,Lab,10932
E14001057,2010,UKIP,2466
E14001058,2010,BNP,1120
E14001058,2010,Con,18793
E14001058,2010,ICHC,16150
E14001058,2010,LD,6040
E14001058,2010,Lab,7298
E14001058,2010,UKIP,1498
E14001059,2010,BNP,1572
E14001059,2010,Con,10412
E14001059,2010,LD,9107
E14001059,2010,Lab,17987
E14001059,2010,TUSC,268
E14001059,2010,UKIP,1405
E14001060,2010,BNP,1162
E14001060,2010,Con,18807
E14001060,2010,LD,31843
E14001060,2010,Lab,2991
E14001060,2010,UKIP,2357
E14001061,2010,BNP,1171
E14001061,2010,Con,12122
E14001061,2010,Grn,1669
E14001061,2010,LD,11694
E14001061,2010,Lab,18573
E14001061,2010,MRLP,154
E14001061,2010,UKIP,1100
E14001062,2010,BNP,956
E14001062,2010,Con,22912
E14001062,2010,LD,19224
E14001062,2010,Lab,9108
E14001062,2010,UKIP,1100
W07000042,2010,BNP,844
W07000042,2010,Con,12811
W07000042,2010,LD,5747
W07000042,2010,Lab,15083
W07000042,2010,PC,1844
W07000042,2010,UKIP,655
W07000043,2010,BNP,1368
W07000043,2010,Con,12885
W07000043,2010,LD,7308
W07000043,2010,Lab,15804
W07000043,2010,PC,1549
W07000043,2010,UKIP,1009
W07000044,2010,BNP,1134
W07000044,2010,Con,8375
W07000044,2010,LD,8503
W07000044,2010,Lab,12161
W07000044,2010,PC,2029
W07000044,2010,UKIP,774
W07000045,2010,Con,5381
W07000045,2010,LD,3902
W07000045,2010,Lab,15916
W07000045,2010,PC,11215
W07000045,2010,UKIP,1047
W07000046,2010,BNP,963
W07000046,2010,Con,13333
W07000046,2010,LD,7947
W07000046,2010,Lab,16016
W07000046,2010,PC,2760
W07000046,2010,UKIP,652
W07000047,2010,BNP,910
W07000047,2010,Con,7407
W07000047,2010,Grn,404
W07000047,2010,Ind1,374
W07000047,2010,LD,11831
W07000047,2010,Lab,12335
W07000047,2010,PC,1437
W07000047,2010,TUSC,179
W07000047,2010,UKIP,716
W07000048,2010,BNP,1715
W07000048,2010,Con,4823
W07000048,2010,Grn,318
W07000048,2010,LD,5981
W07000048,2010,Lab,16819
W07000048,2010,PC,2181
W07000048,2010,UKIP,839
W07000049,2010,BNP,1276
W07000049,2010,Bean,558
W07000049,2010,Con,4411
W07000049,2010,Ind1,919
W07000049,2010,LD,5034
W07000049,2010,Lab,16073
W07000049,2010,PC,2198
W07000049,2010,UKIP,489
W07000050,2010,Con,7799
W07000050,2010,Grn,575
W07000050,2010,Ind1,86
W07000050,2010,LD,14976
W07000050,2010,Lab,10400
W07000050,2010,MRLP,142
W07000050,2010,PC,1246
W07000050,2010,TUSC,162
W07000050,2010,UKIP,765
W07000051,2010,Ch P,300
W07000051,2010,Con,17860
W07000051,2010,Grn,362
W07000051,2010,LD,8724
W07000051,2010,Lab,17666
W07000051,2010,PC,1588
W07000051,2010,UKIP,1130
W07000052,2010,Con,1993
W07000052,2010,Ind1,2599
W07000052,2010,LD,3309
W07000052,2010,Lab,17183
W07000052,2010,PC,5630
W07000052,2010,UKIP,358
W07000053,2010,BNP,1657
W07000053,2010,Con,7541
W07000053,2010,Grn,438
W07000053,2010,Ind1,1419
W07000053,2010,Ind2,607
W07000053,2010,LD,6264
W07000053,2010,Lab,16847
W07000053,2010,PC,2005
W07000053,2010,UKIP,862
W07000054,2010,Con,22466
W07000054,2010,Grn,587
W07000054,2010,LD,9026
W07000054,2010,Lab,12041
W07000054,2010,PC,1273
W07000054,2010,UKIP,1126
W07000055,2010,BNP,1168
W07000055,2010,Con,7918
W07000055,2010,LD,11094
W07000055,2010,Lab,12744
W07000055,2010,PC,724
W07000055,2010,Soc Lab,123
W07000055,2010,UKIP,677
W07000056,2010,BNP,1183
W07000056,2010,Con,12845
W07000056,2010,Grn,450
W07000056,2010,LD,6587
W07000056,2010,Lab,16389
W07000056,2010,PC,1122
W07000056,2010,UKIP,1144
W07000057,2010,Con,4416
W07000057,2010,LD,3666
W07000057,2010,Lab,7928
W07000057,2010,PC,9383
W07000057,2010,UKIP,685
W07000058,2010,Ch P,137
W07000058,2010,Con,10734
W07000058,2010,LD,5786
W07000058,2010,Lab,7336
W07000058,2010,PC,5341
W07000058,2010,UKIP,632
W07000059,2010,Ch P,239
W07000059,2010,Con,15833
W07000059,2010,Ind1,96
W07000059,2010,LD,5801
W07000059,2010,Lab,9414
W07000059,2010,PC,5864
W07000059,2010,UKIP,864
W07000060,2010,AGS,127
W07000060,2010,BNP,827
W07000060,2010,Con,12508
W07000060,2010,LD,4472
W07000060,2010,Lab,15017
W07000060,2010,PC,2068
W07000060,2010,UKIP,515
W07000061,2010,Con,6447
W07000061,2010,Ind1,1310
W07000061,2010,LD,3538
W07000061,2010,Lab,4021
W07000061,2010,PC,12814
W07000061,2010,UKIP,776
W07000062,2010,BNP,1100
W07000062,2010,Con,10477
W07000062,2010,LD,5965
W07000062,2010,Lab,13311
W07000062,2010,PC,3009
W07000062,2010,UKIP,819
W07000063,2010,Con,13976
W07000063,2010,Ind1,324
W07000063,2010,LD,12792
W07000063,2010,Lab,2407
W07000063,2010,NF,384
W07000063,2010,PC,2802
W07000063,2010,UKIP,1128
W07000064,2010,Con,4421
W07000064,2010,Grn,696
W07000064,2010,LD,19139
W07000064,2010,Lab,2210
W07000064,2010,PC,10815
W07000064,2010,UKIP,977
W07000065,2010,Con,16944
W07000065,2010,LD,5759
W07000065,2010,Lab,12339
W07000065,2010,PC,3654
W07000065,2010,UKIP,906
W07000066,2010,Con,16649
W07000066,2010,Ind1,364
W07000066,2010,LD,4890
W07000066,2010,Lab,13226
W07000066,2010,PC,4232
W07000066,2010,UKIP,1146
W07000067,2010,Con,8506
W07000067,2010,LD,4609
W07000067,2010,Lab,10065
W07000067,2010,PC,13546
W07000067,2010,UKIP,1285
W07000068,2010,Ch P,222
W07000068,2010,Con,14182
W07000068,2010,Grn,341
W07000068,2010,LD,17929
W07000068,2010,Lab,4096
W07000068,2010,MRLP,210
W07000068,2010,PC,989
W07000068,2010,UKIP,876
W07000069,2010,BNP,1342
W07000069,2010,Con,4847
W07000069,2010,LD,5535
W07000069,2010,Lab,17172
W07000069,2010,PC,7397
W07000069,2010,UKIP,829
W07000070,2010,Con,3010
W07000070,2010,LD,4120
W07000070,2010,Lab,15681
W07000070,2010,PC,6064
W07000070,2010,UKIP,1001
W07000071,2010,BNP,1173
W07000071,2010,Con,2412
W07000071,2010,Ind1,1845
W07000071,2010,LD,9951
W07000071,2010,Lab,14007
W07000071,2010,PC,1621
W07000071,2010,Soc Lab,195
W07000071,2010,UKIP,872
W07000072,2010,BGPV,6458
W07000072,2010,BNP,1211
W07000072,2010,Con,2265
W07000072,2010,LD,3285
W07000072,2010,Lab,16974
W07000072,2010,PC,1333
W07000072,2010,Soc Lab,381
W07000072,2010,UKIP,488
W07000073,2010,BNP,1020
W07000073,2010,Con,11668
W07000073,2010,LD,8658
W07000073,2010,Lab,13931
W07000073,2010,PC,2269
W07000073,2010,UKIP,801
W07000074,2010,BNP,1242
W07000074,2010,Con,5398
W07000074,2010,LD,5260
W07000074,2010,Lab,18644
W07000074,2010,PC,3326
W07000074,2010,UKIP,780
W07000075,2010,Ch P,365
W07000075,2010,Con,5932
W07000075,2010,Grn,361
W07000075,2010,LD,11435
W07000075,2010,Lab,14220
W07000075,2010,PC,2673
W07000075,2010,Soc Lab,456
W07000075,2010,UKIP,1229
W07000076,2010,BNP,1635
W07000076,2010,Con,6622
W07000076,2010,LD,5688
W07000076,2010,Lab,17377
W07000076,2010,PC,6460
W07000076,2010,UKIP,910
W07000077,2010,BNP,1320
W07000077,2010,Con,4854
W07000077,2010,Ind1,1495
W07000077,2010,Ind2,901
W07000077,2010,LD,3597
W07000077,2010,Lab,17069
W07000077,2010,PC,4518
W07000077,2010,UKIP,930
W07000078,2010,Ch P,236
W07000078,2010,Con,20341
W07000078,2010,Grn,457
W07000078,2010,LD,7403
W07000078,2010,Lab,16034
W07000078,2010,PC,2667
W07000078,2010,UKIP,1529
W07000079,2010,Con,12143
W07000079,2010,Grn,750
W07000079,2010,LD,7186
W07000079,2010,Lab,16894
W07000079,2010,PC,2868
W07000079,2010,UKIP,1117
W07000080,2010,Ch P,285
W07000080,2010,Comm,196
W07000080,2010,Con,12553
W07000080,2010,Grn,554
W07000080,2010,Ind1,648
W07000080,2010,LD,9875
W07000080,2010,Lab,17262
W07000080,2010,PC,1851
W07000080,2010,UKIP,1145
S14000001,2010,BNP,635
S14000001,2010,Con,4666
S14000001,2010,LD,7001
S14000001,2010,Lab,16746
S14000001,2010,SNP,8385
S14000001,2010,SSP,268
S14000002,2010,BNP,529
S14000002,2010,Con,8914
S14000002,2010,Grn,413
S14000002,2010,LD,12216
S14000002,2010,Lab,15722
S14000002,2010,SACL,138
S14000002,2010,SNP,5102
S14000003,2010,Con,3133
S14000003,2010,Ind1,528
S14000003,2010,LD,2898
S14000003,2010,Lab,20849
S14000003,2010,SNP,8441
S14000004,2010,Con,11738
S14000004,2010,LD,4090
S14000004,2010,Lab,6535
S14000004,2010,SNP,15020
S14000004,2010,UKIP,577
S14000005,2010,Con,10861
S14000005,2010,Grn,789
S14000005,2010,Ind1,272
S14000005,2010,LD,14292
S14000005,2010,Lab,10274
S14000005,2010,SJP,156
S14000005,2010,SNP,8563
S14000006,2010,Con,11721
S14000006,2010,LD,4264
S14000006,2010,Lab,21632
S14000006,2010,SNP,8276
S14000007,2010,BNP,1010
S14000007,2010,Con,11841
S14000007,2010,LD,4365
S14000007,2010,Lab,5382
S14000007,2010,SNP,15868
S14000008,2010,Con,16555
S14000008,2010,LD,22230
S14000008,2010,Lab,5003
S14000008,2010,SJP,134
S14000008,2010,SNP,4497
S14000008,2010,UKIP,595
S14000009,2010,Con,3744
S14000009,2010,Ind1,520
S14000009,2010,LD,11907
S14000009,2010,Lab,7081
S14000009,2010,SNP,5516
S14000010,2010,Con,8943
S14000010,2010,LD,5236
S14000010,2010,Lab,20950
S14000010,2010,SNP,8364
S14000010,2010,Soc Lab,422
S14000011,2010,Con,3374
S14000011,2010,LD,3519
S14000011,2010,Lab,27728
S14000011,2010,SNP,7014
S14000012,2010,Con,3407
S14000012,2010,LD,3924
S14000012,2010,Lab,23549
S14000012,2010,SNP,9794
S14000012,2010,SSP,476
S14000013,2010,Con,16501
S14000013,2010,LD,4608
S14000013,2010,Lab,23950
S14000013,2010,SNP,6419
S14000013,2010,UKIP,695
S14000014,2010,Con,17457
S14000014,2010,Grn,510
S14000014,2010,LD,9080
S14000014,2010,Lab,13263
S14000014,2010,SNP,4945
S14000014,2010,UKIP,637
S14000015,2010,Con,6177
S14000015,2010,Grn,542
S14000015,2010,LD,4285
S14000015,2010,Lab,13529
S14000015,2010,SNP,15350
S14000015,2010,SSP,254
S14000015,2010,UKIP,431
S14000016,2010,Con,3461
S14000016,2010,Ind1,365
S14000016,2010,LD,4233
S14000016,2010,Lab,17994
S14000016,2010,SNP,10716
S14000016,2010,TUSC,357
S14000017,2010,Con,3305
S14000017,2010,LD,17169
S14000017,2010,Lab,22639
S14000017,2010,SNP,5201
S14000017,2010,UKIP,633
S14000018,2010,Con,7431
S14000018,2010,LD,18551
S14000018,2010,Lab,16367
S14000018,2010,SNP,5054
S14000018,2010,UKIP,545
S14000019,2010,Con,6613
S14000019,2010,Grn,1003
S14000019,2010,Ind1,299
S14000019,2010,LD,5052
S14000019,2010,Lab,26241
S14000019,2010,SNP,11738
S14000020,2010,Con,9661
S14000020,2010,Grn,862
S14000020,2010,LD,8288
S14000020,2010,Lab,21919
S14000020,2010,SNP,7883
S14000020,2010,UKIP,548
S14000021,2010,Con,15567
S14000021,2010,LD,4720
S14000021,2010,Lab,25987
S14000021,2010,SNP,4535
S14000021,2010,UKIP,372
S14000022,2010,Con,4358
S14000022,2010,Grn,2035
S14000022,2010,LD,7751
S14000022,2010,Lab,17314
S14000022,2010,SNP,8133
S14000022,2010,TUSC,274
S14000023,2010,Con,7079
S14000023,2010,Grn,1062
S14000023,2010,Ind1,128
S14000023,2010,LD,16016
S14000023,2010,Lab,17740
S14000023,2010,Lib,389
S14000023,2010,SNP,4568
S14000023,2010,Soc Lab,141
S14000023,2010,TUSC,233
S14000024,2010,Con,9452
S14000024,2010,Grn,881
S14000024,2010,LD,14899
S14000024,2010,Lab,15215
S14000024,2010,SNP,3354
S14000025,2010,Comm L,48
S14000025,2010,Con,11026
S14000025,2010,Grn,872
S14000025,2010,LD,8194
S14000025,2010,Lab,19473
S14000025,2010,SNP,5530
S14000025,2010,SSP,319
S14000026,2010,Con,10767
S14000026,2010,LD,16684
S14000026,2010,Lab,12881
S14000026,2010,SNP,6115
S14000027,2010,Con,647
S14000027,2010,Ind1,1412
S14000027,2010,LD,1097
S14000027,2010,Lab,4838
S14000027,2010,SNP,6723
S14000028,2010,Con,5698
S14000028,2010,LD,5225
S14000028,2010,Lab,23207
S14000028,2010,SNP,15364
S14000028,2010,UKIP,1283
S14000029,2010,BNP,616
S14000029,2010,Con,2158
S14000029,2010,Grn,800
S14000029,2010,LD,5010
S14000029,2010,Lab,15908
S14000029,2010,Pirate,128
S14000029,2010,SNP,5357
S14000029,2010,SSP,357
S14000029,2010,UKIP,246
S14000030,2010,BNP,677
S14000030,2010,Con,1453
S14000030,2010,LD,1617
S14000030,2010,Lab,19797
S14000030,2010,SNP,7957
S14000030,2010,SSP,454
S14000030,2010,UKIP,209
S14000031,2010,BNP,296
S14000031,2010,Con,2089
S14000031,2010,Grn,947
S14000031,2010,LD,9283
S14000031,2010,Lab,13181
S14000031,2010,SNP,3530
S14000031,2010,TUSC,287
S14000032,2010,BNP,798
S14000032,2010,Con,1569
S14000032,2010,LD,2262
S14000032,2010,Lab,20100
S14000032,2010,SNP,4158
S14000032,2010,SSP,179
S14000032,2010,Soc Lab,156
S14000032,2010,TUSC,187
S14000033,2010,BNP,699
S14000033,2010,Comm,179
S14000033,2010,Con,3537
S14000033,2010,Grn,882
S14000033,2010,LD,5622
S14000033,2010,Lab,19233
S14000033,2010,SNP,5430
S14000034,2010,BNP,637
S14000034,2010,Con,4592
S14000034,2010,Grn,961
S14000034,2010,LD,4739
S14000034,2010,Lab,20736
S14000034,2010,SNP,8078
S14000034,2010,TUSC,351
S14000035,2010,BNP,841
S14000035,2010,Con,2084
S14000035,2010,LD,2870
S14000035,2010,Lab,19863
S14000035,2010,SNP,5192
S14000035,2010,TUSC,931
S14000036,2010,Con,2922
S14000036,2010,LD,3108
S14000036,2010,Lab,25247
S14000036,2010,SNP,8799
S14000036,2010,UKIP,425
S14000037,2010,BNP,699
S14000037,2010,Con,9111
S14000037,2010,Grn,752
S14000037,2010,LD,17575
S14000037,2010,Lab,9811
S14000037,2010,SNP,10827
S14000038,2010,Con,4502
S14000038,2010,LD,5007
S14000038,2010,Lab,20993
S14000038,2010,SNP,6577
S14000038,2010,UKIP,433
S14000039,2010,Ch P,835
S14000039,2010,Con,6278
S14000039,2010,Grn,789
S14000039,2010,Joy,93
S14000039,2010,LD,19172
S14000039,2010,Lab,10407
S14000039,2010,SNP,8803
S14000039,2010,TUSC,135
S14000039,2010,UKIP,574
S14000040,2010,Con,6592
S14000040,2010,LD,3419
S14000040,2010,Lab,24460
S14000040,2010,SNP,12082
S14000041,2010,Con,4258
S14000041,2010,Ind1,184
S14000041,2010,Ind2,165
S14000041,2010,LD,4269
S14000041,2010,Lab,29559
S14000041,2010,Land,57
S14000041,2010,SNP,6550
S14000041,2010,UKIP,760
S14000042,2010,Con,6981
S14000042,2010,Ind1,670
S14000042,2010,LD,5249
S14000042,2010,Lab,23258
S14000042,2010,SNP,9780
S14000042,2010,UKIP,616
S14000043,2010,Con,6146
S14000043,2010,LD,6589
S14000043,2010,Lab,25634
S14000043,2010,SNP,13081
S14000044,2010,BNP,960
S14000044,2010,Con,5158
S14000044,2010,Ind1,149
S14000044,2010,LD,5316
S14000044,2010,Lab,23215
S14000044,2010,SNP,12424
S14000044,2010,SSP,242
S14000044,2010,UKIP,443
S14000045,2010,Con,4661
S14000045,2010,Grn,595
S14000045,2010,Ind1,196
S14000045,2010,LD,6711
S14000045,2010,Lab,18449
S14000045,2010,SNP,8100
S14000045,2010,TUSC,166
S14000045,2010,UKIP,364
S14000046,2010,Con,10683
S14000046,2010,LD,5956
S14000046,2010,Lab,7007
S14000046,2010,SNP,16273
S14000046,2010,UKIP,1085
S14000047,2010,Con,3660
S14000047,2010,LD,3840
S14000047,2010,Lab,23910
S14000047,2010,SNP,7104
S14000047,2010,TUSC,609
S14000048,2010,Con,7212
S14000048,2010,LD,4630
S14000048,2010,Lab,21860
S14000048,2010,SNP,11965
S14000048,2010,Soc Lab,449
S14000049,2010,Con,8715
S14000049,2010,LD,17763
S14000049,2010,Lab,6869
S14000049,2010,SNP,5685
S14000049,2010,UKIP,1032
S14000050,2010,Con,10342
S14000050,2010,Grn,609
S14000050,2010,LD,5754
S14000050,2010,Lab,19131
S14000050,2010,SNP,13944
S14000050,2010,UKIP,689
S14000051,2010,Con,2032
S14000051,2010,LD,11989
S14000051,2010,Lab,2061
S14000051,2010,SNP,2042
S14000051,2010,UKIP,1222
S14000052,2010,Con,6381
S14000052,2010,Ind1,550
S14000052,2010,LD,4597
S14000052,2010,Lab,23613
S14000052,2010,SNP,8333
S14000052,2010,SSP,233
S14000053,2010,Con,3979
S14000053,2010,Ind1,513
S14000053,2010,Ind2,249
S14000053,2010,LD,3812
S14000053,2010,Lab,23842
S14000053,2010,SNP,7228
S14000053,2010,SSP,375
S14000054,2010,Con,14739
S14000054,2010,LD,5954
S14000054,2010,Lab,7923
S14000054,2010,SNP,19118
S14000054,2010,Trust,534
S14000055,2010,Con,4260
S14000055,2010,Grn,777
S14000055,2010,Ind1,279
S14000055,2010,LD,18335
S14000055,2010,Lab,5265
S14000055,2010,SNP,5263
S14000055,2010,UKIP,659
S14000056,2010,Con,4540
S14000056,2010,LD,5636
S14000056,2010,Lab,28566
S14000056,2010,SNP,7564
S14000056,2010,UKIP,675
S14000057,2010,Con,11254
S14000057,2010,Grn,746
S14000057,2010,LD,6797
S14000057,2010,Lab,19558
S14000057,2010,SNP,8091
S14000057,2010,UKIP,395
S14000058,2010,BNP,513
S14000058,2010,Con,13678
S14000058,2010,LD,17362
S14000058,2010,Lab,6159
S14000058,2010,SNP,7086
S14000058,2010,UKIP,397
S14000059,2010,Con,3242
S14000059,2010,LD,3434
S14000059,2010,Lab,25905
S14000059,2010,SNP,8497
S14000059,2010,Soc Lab,505
S14000059,2010,UKIP,683
N06000001,2010,APNI,12839
N06000001,2010,DUP,11306
N06000001,2010,SDLP,365
N06000001,2010,SF,817
N06000001,2010,TUV,1856
N06000001,2010,UCUNF,7305
N06000002,2010,APNI,1809
N06000002,2010,DUP,14812
N06000002,2010,Ind1,403
N06000002,2010,SDLP,4544
N06000002,2010,SF,12588
N06000002,2010,UCUNF,2837
N06000003,2010,APNI,5114
N06000003,2010,DUP,8100
N06000003,2010,Grn,1036
N06000003,2010,SDLP,14026
N06000003,2010,UCUNF,5910
N06000004,2010,APNI,596
N06000004,2010,DUP,2436
N06000004,2010,SDLP,5261
N06000004,2010,SF,22840
N06000004,2010,UCUNF,1000
N06000005,2010,APNI,3377
N06000005,2010,DUP,13993
N06000005,2010,SDLP,2019
N06000005,2010,SF,2064
N06000005,2010,TUV,1826
N06000005,2010,UCUNF,7223
N06000006,2010,APNI,1922
N06000006,2010,DUP,12097
N06000006,2010,SDLP,5399
N06000006,2010,SF,6742
N06000006,2010,TUV,2572
N06000006,2010,UCUNF,6218
N06000007,2010,APNI,437
N06000007,2010,Ind1,21300
N06000007,2010,Ind2,188
N06000007,2010,SDLP,3574
N06000007,2010,SF,21304
N06000008,2010,APNI,223
N06000008,2010,DUP,4489
N06000008,2010,PBP,2936
N06000008,2010,SDLP,16922
N06000008,2010,SF,12098
N06000008,2010,UCUNF,1221
N06000009,2010,APNI,4174
N06000009,2010,DUP,18199
N06000009,2010,SDLP,1835
N06000009,2010,SF,1465
N06000009,2010,TUV,3154
N06000009,2010,UCUNF,7713
N06000010,2010,APNI,397
N06000010,2010,DUP,5876
N06000010,2010,SDLP,5826
N06000010,2010,SF,21239
N06000010,2010,TUV,2995
N06000010,2010,UCUNF,4509
N06000011,2010,APNI,545
N06000011,2010,DUP,5764
N06000011,2010,Ind1,656
N06000011,2010,SDLP,10526
N06000011,2010,SF,18857
N06000011,2010,UCUNF,8558
N06000012,2010,APNI,1368
N06000012,2010,DUP,19672
N06000012,2010,ND,606
N06000012,2010,SDLP,3738
N06000012,2010,SF,5265
N06000012,2010,TUV,7114
N06000012,2010,UCUNF,4634
N06000013,2010,APNI,1876
N06000013,2010,Grn,1043
N06000013,2010,Ind1,21181
N06000013,2010,SDLP,680
N06000013,2010,SF,250
N06000013,2010,TUV,1634
N06000013,2010,UCUNF,6817
N06000014,2010,APNI,2607
N06000014,2010,DUP,11536
N06000014,2010,SDLP,2955
N06000014,2010,SF,4729
N06000014,2010,TUV,1829
N06000014,2010,UCUNF,10353
N06000015,2010,APNI,560
N06000015,2010,DUP,3645
N06000015,2010,Grn,901
N06000015,2010,SDLP,20648
N06000015,2010,SF,12236
N06000015,2010,TUV,1506
N06000015,2010,UCUNF,3093
N06000016,2010,APNI,2828
N06000016,2010,DUP,14926
N06000016,2010,Grn,562
N06000016,2010,SDLP,2164
N06000016,2010,SF,1161
N06000016,2010,TUV,1814
N06000016,2010,UCUNF,9050
N06000017,2010,APNI,1231
N06000017,2010,DUP,14000
N06000017,2010,SDLP,5276
N06000017,2010,SF,10237
N06000017,2010,UCUNF,10639
N06000018,2010,APNI,859
N06000018,2010,DUP,7365
N06000018,2010,Ind1,508
N06000018,2010,SDLP,5212
N06000018,2010,SF,18050
N06000018,2010,UCUNF,5281
